CODE_COMITE;CODE_CAMPAGNE;CODE_OFFRE;OFF_LIBELLE
069;23BFP800;D0X12;D0X12 - CAPITAL
069;23BFP800;D0X13;D0X13 - LE CHASSEUR FRANCAIS
069;23BFP800;D0X14;D0X14 - L'AMI DES JARDINS ET DE LA MAISON
069;23BFP800;D0X15;D0X15 - RUSTICA
069;23BFP800;D0X16;D0X16 - PARIS MATCH
069;23BFP800;D0X17;D0X17 - ISIDORE PENVEN
069;23BFP800;D0X18;D0X18 - WILLEMSE
069;23BFP800;D0X19;D0X19 - FEMME ACTUELLE
069;23BFP800;D0X20;D0X20 - MISSEGLE
069;23BFP800;D0X21;D0X21 - INACTIFS 5-6 ANS
069;23BFP800;D0X22;D0X22 - BLANCHE PORTE DOM TOM
069;23BFP800;D0X23;D0X23 - TANDEM DOM TOM
069;23BFP800;D0X25;D0X25 - INACTIFS + 7 ANS
069;23BFP800;D0X28;D0X28 - PA Télémarketing - Upgrade Digital 5-14 €
069;23BFP800;D0X29;D0X29 - PA Télémarketing - Upgrade Digital 15 € & +
069;23BFP800;D0X30;D0X30 - PA Télémarketing - Upgrade Courrier moins de 24 mois 5-14 €
069;23BFP800;D0X31;D0X31 - PA Télémarketing - Upgrade Courrier 24-48 mois 5-14 €
069;23BFP800;D0X32;D0X32 - PA Télémarketing - Upgrade Courrier plus de 48 mois 5-14 €
069;23BFP800;D0X33;D0X33 - PA Télémarketing - Upgrade Courrier 15 € & +
069;23BFP800;D0X34;D0X34 - PA Télémarketing - Upgrade Street 6-24 mois 5-10 €
069;23BFP800;D0X35;D0X35 - PA Télémarketing - Upgrade Street 6-24 mois 11-14 €
069;23BFP800;D0X36;D0X36 - PA Télémarketing - Upgrade Street 24-48 mois 5-14 €
069;23BFP800;D0X37;D0X37 - PA Télémarketing - Upgrade Street plus de 48 mois 5-9 €
069;23BFP800;D0X38;D0X38 - PA Télémarketing - Upgrade Street plus de 48 mois 10-14 €
069;23BFP800;D0X39;D0X39 - PA Télémarketing - Upgrade Street 15 € & +
069;23BFP800;D0X40;D0X40 - PA Télémarketing - Upgrade Divers
069;23BFP800;D0X41;D0X41 - PA Télémarketing - Transformation Courrier 6-24 mois 50-100 €
069;23BFP800;D0X42;D0X42 - PA Télémarketing - Transformation Courrier 6-24 mois 100-500 €
069;23BFP800;D0X43;D0X43 - PA Télémarketing - Transformation Courrier 24 mois & + 50-100 €
069;23BFP800;D0X44;D0X44 - PA Télémarketing - Transformation Courrier 24 mois & + 100-500 €
069;23BFP800;D0X45;D0X45 - PA Télémarketing - Transformation Digital 6-24 mois 50-100 €
069;23BFP800;D0X46;D0X46 - PA Télémarketing - Transformation Digital 6-24 mois 100-500 €
069;23BFP800;D0X47;D0X47 - PA Télémarketing - Transformation Digital 24 mois & + 50-100 €
069;23BFP800;D0X48;D0X48 - D0X48 PA Quête Décès - Test Fidélisation 1/10 €
069;23BFP800;D0X49;D0X49 - D0X49 PA Quête Décès - Test Fidélisation 11/20 €
069;23BFP800;D0X50;D0X50 - D0X50 PA Quête Décès - Test Fidélisation 21/30 €
069;23BFP800;D0X51;D0X51 - D0X51 PA Quête Décès - Test Fidélisation 31/40 €
069;23BFP800;D0X52;D0X52 - D0X52 PA Quête Décès - Test Fidélisation 41/50 €
069;23BFP800;D0X53;D0X53 - D0X53 PA Quête Décès - Test Fidélisation > 50 €
069;23BFP800;D0X54;D0X54 - D0X54 PA Quête Décès - Test Fidélisation Divers
069;23BFP800;D0X78;D0X78 - D0X78 PA Télémarketing - Transformation Digital 24 mois & + 100-500 €
069;23BFP800;D0X79;D0X79 - D0X79 PA Télémarketing - Transformation - Divers
069;24BFP800;D0X87;D0X87 - Janvier S1 - Nouveaux
069;24BFP800;D0X88;D0X88 - Janvier S2 - Inactifs 36-48 mois
069;24BFP800;D0X89;D0X89 - Janvier S3 - Généreux
069;24BFP800;D0X90;D0X90 - Janvier S4 - Fréquents moyens
069;24BFP800;D0X91;D0X91 - Janvier S5 - Occasionnels moyens
069;24BFP800;D0X92;D0X92 - Janvier S6 - Annuels moyens
069;24BFP800;D0X93;D0X93 - Janvier S7 - Occasionnels petits
069;24BFP800;D0X94;D0X94 - Janvier S8 - Annuels petits
069;24BFP800;D0X95;D0X95 - Janvier S10 - Inactifs 48-60 mois
069;24BFP800;D0X96;D0X96 - Janvier S1 - Nouveaux test
069;24BFP800;D0X97;D0X97 - Janvier S2 - Inactifs 36-48 mois test
069;24BFP800;D0X98;D0X98 - Janvier S3 - Généreux test
069;24BFP800;D0X99;D0X99 - Janvier S4 - Fréquents moyens test
069;24BFP800;D0Y01;D0Y01 - Janvier S5 - Occasionnels moyens test
069;24BFP800;D0Y02;D0Y02 - Janvier S6 - Annuels moyens test
069;24BFP800;D0Y03;D0Y03 - Janvier S7 - Occasionnels petits test
069;24BFP800;D0Y04;D0Y04 - Janvier S8 - Annuels petits test
069;24BFP800;D0Y05;D0Y05 - Janvier S10 - Inactifs 48-60 mois test
069;24BFP800;D0Y06;D0Y06 - Janvier S1 - Nouveaux contrôle
069;24BFP800;D0Y07;D0Y07 - Janvier S2 - Inactifs 36-48 mois contrôle
069;24BFP800;D0Y08;D0Y08 - Janvier S3 - Généreux contrôle
069;24BFP800;D0Y09;D0Y09 - Janvier S4 - Fréquents moyens contrôle
069;24BFP800;D0Y10;D0Y10 - Janvier S5 - Occasionnels moyens test
069;24BFP800;D0Y11;D0Y11 - Janvier S6 - Annuels moyens test
069;24BFP800;D0Y12;D0Y12 - Janvier S7 - Occasionnels petits test
069;24BFP800;D0Y13;D0Y13 - Janvier S8 - Annuels petits test
069;24BFP800;D0Y14;D0Y14 - Janvier S10 - Inactifs 48-60 mois test
069;24BFP800;D0Y15;D0Y15 - Janvier Divers
069;24BFP800;D0Y16;D0Y16 - Février S1 - Nouveaux
069;24BFP800;D0Y17;D0Y17 - Février S2 - Inactifs 36-48 mois
069;24BFP800;D0Y18;D0Y18 - Février S3 - Généreux
069;24BFP800;D0Y19;D0Y19 - Février S4 - Fréquents moyens
069;24BFP800;D0Y20;D0Y20 - Février S5 - Occasionnels moyens
069;24BFP800;D0Y21;D0Y21 - Février S6 - Annuels moyens
069;24BFP800;D0Y22;D0Y22 - Février S7 - Occasionnels petits
069;24BFP800;D0Y23;D0Y23 - Février S8 - Annuels petits
069;24BFP800;D0Y24;D0Y24 - Février S10 - Inactifs 48-60 mois
069;24BFP800;D0Y25;D0Y25 - Février Divers
069;24BFP800;D0Y26;D0Y26 - Mars S1 - Nouveaux
069;24BFP800;D0Y27;D0Y27 - Mars S2 - Inactifs 36-48 mois
069;24BFP800;D0Y28;D0Y28 - Mars S3 - Généreux
069;24BFP800;D0Y29;D0Y29 - Mars S4 - Fréquents moyens
069;24BFP800;D0Y30;D0Y30 - Mars S5 - Occasionnels moyens
069;24BFP800;D0Y31;D0Y31 - Mars S6 - Annuels moyens
069;24BFP800;D0Y32;D0Y32 - Mars S7 - Occasionnels petits
069;24BFP800;D0Y33;D0Y33 - Mars S8 - Annuels petits
069;24BFP800;D0Y34;D0Y34 - Mars S10 - Inactifs 48-60 mois
069;24BFP800;D0Y53;D0Y53 - Mars Divers
069;24BFP800;D0Y54;D0Y54 - Avril S1 - Nouveaux
069;24BFP800;D0Y55;D0Y55 - Avril S2 - Inactifs 36-48 mois
069;24BFP800;D0Y56;D0Y56 - Avril S3 - Généreux
069;24BFP800;D0Y57;D0Y57 - Avril S4 - Fréquents moyens
069;24BFP800;D0Y58;D0Y58 - Avril S5 - Occasionnels moyens
069;24BFP800;D0Y59;D0Y59 - Avril S6 - Annuels moyens
069;24BFP800;D0Y60;D0Y60 - Avril S7 - Occasionnels petits
069;24BFP800;D0Y61;D0Y61 - Avril S8 - Annuels petits
069;24BFP800;D0Y62;D0Y62 - Avril S10 - Inactifs 48-60 mois
069;24BFP800;D0Y81;D0Y81 - Avril Divers
069;24BFP800;D0Y82;D0Y82 - D0Y82 - Mai S1 - Nouveaux
069;24BFP800;D0Y83;D0Y83 - D0Y83 - Mai S2 - Inactifs 36-48 mois
069;24BFP800;D0Y84;D0Y84 - D0Y84 - Mai S3 - Généreux
069;24BFP800;D0Y85;D0Y85 - D0Y85 - Mai S4 - Fréquents moyens
069;24BFP800;D0Y86;D0Y86 - D0Y86 - Mai S5 - Occasionnels moyens
069;24BFP800;D0Y87;D0Y87 - D0Y87 - Mai S6 - Annuels moyens
069;24BFP800;D0Y88;D0Y88 - D0Y88 - Mai S7 - Occasionnels petits
069;24BFP800;D0Y89;D0Y89 - D0Y89 - Mai S8 - Annuels petits
069;24BFP800;D0Y90;D0Y90 - D0Y90 - Mai S10 - Inactifs 48-60 mois
069;24BFP800;D0Y91;D0Y91 - D0Y91 - Mai S1 - Nouveaux test
069;24BFP800;D0Y92;D0Y92 - D0Y92 - Mai S2 - Inactifs 36-48 mois test
069;24BFP800;D0Y93;D0Y93 - D0Y93 - Mai S3 - Généreux test
069;24BFP800;D0Y94;D0Y94 - D0Y94 - Mai S4 - Fréquents moyens test
069;24BFP800;D0Y95;D0Y95 - D0Y95 - Mai S5 - Occasionnels moyens test
069;24BFP800;D0Y96;D0Y96 - D0Y96 - Mai S6 - Annuels moyens test
069;24BFP800;D0Y97;D0Y97 - D0Y97 - Mai S7 - Occasionnels petits test
069;24BFP800;D0Y98;D0Y98 - D0Y98 - Mai S8 - Annuels petits test
069;24BFP800;D0Y99;D0Y99 - D0Y99 - Mai S10 - Inactifs 48-60 mois test
069;24BFP800;D0Z01;D0Z01 - D0Z01 - Mai S1 - Nouveaux contrôle
069;24BFP800;D0Z02;D0Z02 - D0Z02 - Mai S2 - Inactifs 36-48 mois contrôle
069;24BFP800;D0Z03;D0Z03 - D0Z03 - Mai S3 - Généreux contrôle
069;24BFP800;D0Z04;D0Z04 - D0Z04 - Mai S4 - Fréquents moyens contrôle
069;24BFP800;D0Z05;D0Z05 - D0Z05 - Mai S5 - Occasionnels moyens test
069;24BFP800;D0Z06;D0Z06 - D0Z06 - Mai S6 - Annuels moyens test
069;24BFP800;D0Z07;D0Z07 - D0Z07 - Mai S7 - Occasionnels petits test
069;24BFP800;D0Z08;D0Z08 - D0Z08 - Mai S8 - Annuels petits test
069;24BFP800;D0Z09;D0Z09 - D0Z09 - Mai S10 - Inactifs 48-60 mois test
069;24BFP800;D0Z10;D0Z10 - D0Z10 - Mai Divers
069;24BFP800;D0Z11;D0Z11 - D0Z11- Juin S1 - Nouveaux
069;24BFP800;D0Z12;D0Z12 - D0Z12- Juin S2 - Inactifs 36-48 mois
069;24BFP800;D0Z13;D0Z13 - D0Z13-Juin S3 - Généreux
069;24BFP800;D0Z14;D0Z14 - D0Z14-Juin S4 - Fréquents moyens
069;24BFP800;D0Z15;D0Z15 - D0Z15-Juin S5 - Occasionnels moyens
069;24BFP800;D0Z16;D0Z16 - D0Z16-Juin S6 - Annuels moyens
069;24BFP800;D0Z17;D0Z17 - D0Z17-Juin S7 - Occasionnels petits
069;24BFP800;D0Z18;D0Z18 - D0Z18-Juin S8 - Annuels petits
069;24BFP800;D0Z19;D0Z19 - D0Z19-Juin S10 - Inactifs 48-60 mois
069;24BFP800;D0Z20;D0Z20 - D0Z20-Juin S1 - Nouveaux test
069;24BFP800;D0Z21;D0Z21 - D0Z21-Juin S2 - Inactifs 36-48 mois test
069;24BFP800;D0Z22;D0Z22 - D0Z22-Juin S3 - Généreux test
069;24BFP800;D0Z24;D0Z24 - D0Z24-Juin S5 - Occasionnels moyens test
069;24BFP800;D0Z25;D0Z25 - D0Z25-Juin S6 - Annuels moyens test
069;24BFP800;D0Z26;D0Z26 - D0Z26-Juin S7 - Occasionnels petits test
069;24BFP800;D0Z27;D0Z27 - D0Z27-Juin S8 - Annuels petits test
069;24BFP800;D0Z28;D0Z28 - D0Z28-Juin S10 - Inactifs 48-60 mois test
069;24BFP800;D0Z29;D0Z29 - D0Z29-Juin S1 - Nouveaux contrôle
069;24BFP800;D0Z30;D0Z30 - D0Z30-Juin S2 - Inactifs 36-48 mois contrôle
069;24BFP800;D0Z31;D0Z31 - D0Z31-Juin S3 - Généreux contrôle
069;24BFP800;D0Z32;D0Z32 - D0Z32-Juin S4 - Fréquents moyens contrôle
069;24BFP800;D0Z33;D0Z33 - D0Z33-Juin S5 - Occasionnels moyens test
069;24BFP800;D0Z34;D0Z34 - D0Z34-Juin S6 - Annuels moyens test
069;24BFP800;D0Z35;D0Z35 - D0Z35-Juin S7 - Occasionnels petits test
069;24BFP800;D0Z36;D0Z36 - D0Z36-Juin S8 - Annuels petits test
069;24BFP800;D0Z37;D0Z37 - D0Z37-Juin S10 - Inactifs 48-60 mois test
069;24BFP800;D0Z38;D0Z38 - D0Z38-Juin Divers
069;24BFP800;D0Z39;D0Z39 - D0Z39-Juillet S1 - Nouveaux
069;24BFP800;D0Z40;D0Z40 - D0Z40-Juillet S2 - Inactifs 36-48 mois
069;24BFP800;D0Z41;D0Z41 - D0Z41-Juillet S3 - Généreux
069;24BFP800;D0Z42;D0Z42 - D0Z42-Juillet S4 - Fréquents moyens
069;24BFP800;D0Z43;D0Z43 - D0Z43-Juillet S5 - Occasionnels moyens
069;24BFP800;D0Z44;D0Z44 - D0Z44-Juillet S6 - Annuels moyens
069;24BFP800;D0Z45;D0Z45 - D0Z45-Juillet S7 - Occasionnels petits
069;24BFP800;D0Z46;D0Z46 - D0Z46-Juillet S8 - Annuels petits
069;24BFP800;D0Z47;D0Z47 - D0Z47-Juillet S10 - Inactifs 48-60 mois
069;24BFP800;D0Z48;D0Z48 - D0Z48-Juillet S1 - Nouveaux test
069;24BFP800;D0Z49;D0Z49 - D0Z49-Juillet S2 - Inactifs 36-48 mois test
069;24BFP800;D0Z50;D0Z50 - D0Z50-Juillet S3 - Généreux test
069;24BFP800;D0Z51;D0Z51 - D0Z51-Juillet S4 - Fréquents moyens test
069;24BFP800;D0Z52;D0Z52 - D0Z52-Juillet S5 - Occasionnels moyens test
069;24BFP800;D0Z53;D0Z53 - D0Z53-Juillet S6 - Annuels moyens test
069;24BFP800;D0Z54;D0Z54 - D0Z54-Juillet S7 - Occasionnels petits test
069;24BFP800;D0Z55;D0Z55 - D0Z55-Juillet S8 - Annuels petits test
069;24BFP800;D0Z56;D0Z56 - D0Z56-Juillet S10 - Inactifs 48-60 mois test
069;24BFP800;D0Z57;D0Z57 - D0Z57-Juillet S1 - Nouveaux contrôle
069;24BFP800;D0Z58;D0Z58 - D0Z58-Juillet S2 - Inactifs 36-48 mois contrôle
069;24BFP800;D0Z59;D0Z59 - D0Z59-Juillet S3 - Généreux contrôle
069;24BFP800;D0Z60;D0Z60 - D0Z60-Juillet S4 - Fréquents moyens contrôle
069;24BFP800;D0Z61;D0Z61 - D0Z61-Juillet S5 - Occasionnels moyens test
069;24BFP800;D0Z62;D0Z62 - D0Z62-Juillet S6 - Annuels moyens test
069;24BFP800;D0Z63;D0Z63 - D0Z63-Juillet S7 - Occasionnels petits test
069;24BFP800;D0Z64;D0Z64 - D0Z64-Juillet S8 - Annuels petits test
069;24BFP800;D0Z65;D0Z65 - D0Z65-Juillet S10 - Inactifs 48-60 mois test
069;24BFP800;D0Z66;D0Z66 - D0Z66-Juillet Divers
069;24BFP800;D0Z67;D0Z67 - PA Septembre S1 - Nouveaux
069;24BFP800;D0Z68;D0Z68 - PA Septembre S2 - Inactifs 36-48 mois
069;24BFP800;D0Z69;D0Z69 - PA Septembre S3 - Généreux
069;24BFP800;D0Z70;D0Z70 - PA Septembre S4 - Fréquents moyens
069;24BFP800;D0Z71;D0Z71 - PA Septembre S5 - Occasionnels moyens
069;24BFP800;D0Z72;D0Z72 - PA Septembre S6 - Annuels moyens
069;24BFP800;D0Z73;D0Z73 - PA Septembre S7 - Occasionnels petits
069;24BFP800;D0Z74;D0Z74 - PA Septembre S8 - Annuels petits
069;24BFP800;D0Z75;D0Z75 - PA Septembre S10 - Inactifs 48-60 mois
069;24BFP800;D0Z76;D0Z76 - PA Septembre Segment Vente
069;24BFP800;D0Z77;D0Z77 - PA Septembre S2 - Inactifs 36-48 mois test
069;24BFP800;D0Z78;D0Z78 - PA Septembre S3 - Généreux test
069;24BFP800;D0Z79;D0Z79 - PA Septembre S4 - Fréquents moyens test
069;24BFP800;D0Z80;D0Z80 - PA Septembre S5 - Occasionnels moyens test
069;24BFP800;D0Z81;D0Z81 - PA Septembre S6 - Annuels moyens test
069;24BFP800;D0Z82;D0Z82 - PA Septembre S7 - Occasionnels petits test
069;24BFP800;D0Z83;D0Z83 - PA Septembre S8 - Annuels petits test
069;24BFP800;D0Z84;D0Z84 - PA Septembre S10 - Inactifs 48-60 mois test
069;24BFP800;D0Z85;D0Z85 - PA Septembre S1 - Nouveaux controle
069;24BFP800;D0Z86;D0Z86 - PA Septembre S2 - Inactifs 36-48 mois controle
069;24BFP800;D0Z87;D0Z87 - PA Septembre S3 - Généreux controle
069;24BFP800;D0Z88;D0Z88 - PA Septembre S4 - Fréquents moyens controle
069;24BFP800;D0Z89;D0Z89 - PA Septembre S5 - Occasionnels moyens controle
069;24BFP800;D0Z90;D0Z90 - PA Septembre S6 - Annuels moyens controle
069;24BFP800;D0Z91;D0Z91 - PA Septembre S7 - Occasionnels petits controle
069;24BFP800;D0Z92;D0Z92 - PA Septembre S8 - Annuels petits controle
069;24BFP800;D0Z93;D0Z93 - PA Septembre S10 - Inactifs 48-60 mois contrôle
069;24BFP800;D0Z94;D0Z94 - PA Septembre - Divers
069;24BFP800;E0B33;E0B33 - DONS INTERNET - PA 2024 particuliers
069;24BFP800;E0B34;E0B34 - E0B34 PA ORIXA 2024 - TMK TALK SO
069;24BFP800;E0B35;E0B35 - E0B35 PA ORIXA 2024 - TMK TALK OR
069;24BFP800;E0B36;E0B36 - E0B36 PA ORIXA 2024 - TMK TALK RECHERCHE
069;24BFP800;E0B37;E0B37 - E0B37 PA ORIXA 2024 - TMK CTA SO
069;24BFP800;E0B38;E0B38 - E0B38 PA ORIXA 2024 - TMK CTA OR
069;24BFP800;E0B39;E0B39 - E0B39 PA ORIXA 2024 - TMK CTA RECHERCHE
069;24BFP800;E0B40;E0B40 - E0B40 PA ORIXA 2024 - PROMESSE TALK SO
069;24BFP800;E0B41;E0B41 - E0B41 PA ORIXA 2024 - PROMESSE TALK OR
069;24BFP800;E0B42;E0B42 - E0B42 PA ORIXA 2024 - PROMESSE TALK RECHERCHE
069;24BFP800;E0B43;E0B43 - E0B43 PA ORIXA 2024 - PROMESSE CTA SO
069;24BFP800;E0B44;E0B44 - E0B44 PA ORIXA 2024 - PROMESSE CTA OR
069;24BFP800;E0B45;E0B45 - E0B45 PA ORIXA 2024 - PROMESSE CTA RECHERCHE
069;24BFP800;E0D35;E0D35 - Mission SP CD49 Collecte Impact 2024
069;24BFP800;E0D56;E0D56 - Mission sites privés  2024
069;24BFP800;E0D57;E0D57 - E0D57 - Mission sites privés CD27 2024
069;24BFP800;E0E87;E0E87 - E0E87 - Réactivation Dons PA
069;24BFP800;E1B33;E1B33 - DONS INTERNET - PA 2024 entreprises
069;24BFP800;E2B33;E2B33 - DONS INTERNET - PA 2024 associations
